[slingshot|bbknn] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|bbknn]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|bbknn] 2026-04-09 15:03:03,568 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/bbknn_full_hvg_seed0/adata_bbknn.h5ad
[slingshot|bbknn] 2026-04-09 17:41:34,079 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: graph built (nnz=668354) — computing UMAP
[slingshot|bbknn] 2026-04-09 17:41:47,397 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: complete — X_integrated=(26095, 50)  graph_nnz=668354  X_umap=(26095, 2)
[slingshot|bbknn] 2026-04-09 17:41:48,034 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/bbknn/logs/tmp/slingshot/bootstrap_16/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/bbknn/logs/tmp/slingshot/bootstrap_16/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/bbknn/logs/tmp/slingshot/bootstrap_16/r_out
[slingshot|bbknn] 2026-04-09 17:50:42,007 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.068, 0.048))
[slingshot|bbknn] 2026-04-09 17:50:42,008 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|bbknn] 2026-04-09 17:50:44,123 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: graph built (nnz=667720) — computing UMAP
[slingshot|bbknn] 2026-04-09 17:50:59,086 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: complete — X_integrated=(26095, 50)  graph_nnz=667720  X_umap=(26095, 2)
[slingshot|bbknn] 2026-04-09 17:50:59,710 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/bbknn/logs/tmp/slingshot/bootstrap_17/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/bbknn/logs/tmp/slingshot/bootstrap_17/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/bbknn/logs/tmp/slingshot/bootstrap_17/r_out
[slingshot|bbknn] 2026-04-09 17:58:58,862 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.068, 0.048))
[slingshot|bbknn] 2026-04-09 17:58:58,863 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|bbknn] 2026-04-09 17:59:01,083 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: graph built (nnz=668092) — computing UMAP
[slingshot|bbknn] 2026-04-09 17:59:14,328 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: complete — X_integrated=(26095, 50)  graph_nnz=668092  X_umap=(26095, 2)
[slingshot|bbknn] 2026-04-09 17:59:14,952 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/bbknn/logs/tmp/slingshot/bootstrap_18/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/bbknn/logs/tmp/slingshot/bootstrap_18/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/bbknn/logs/tmp/slingshot/bootstrap_18/r_out
[slingshot|bbknn] 2026-04-09 18:07:50,275 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.060, 0.042))
[slingshot|bbknn] 2026-04-09 18:07:50,276 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|bbknn] 2026-04-09 18:07:52,377 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: graph built (nnz=667484) — computing UMAP
[slingshot|bbknn] 2026-04-09 18:08:06,525 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: complete — X_integrated=(26095, 50)  graph_nnz=667484  X_umap=(26095, 2)
[slingshot|bbknn] 2026-04-09 18:08:07,193 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/bbknn/logs/tmp/slingshot/bootstrap_19/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/bbknn/logs/tmp/slingshot/bootstrap_19/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/bbknn/logs/tmp/slingshot/bootstrap_19/r_out
[slingshot|bbknn] 2026-04-09 18:17:33,268 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(32612, 2), x=[-4.75, 15.62], y=[-8.14, 13.30]
