[cellrank|scgen] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[cellrank|scgen]   from pkg_resources import get_distribution, DistributionNotFound
[cellrank|scgen] 2026-04-08 17:48:50,229 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scgen_full_hvg_seed0/adata_scgen.h5ad
[cellrank|scgen] 2026-04-08 17:48:57,009 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[cellrank|scgen] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scipy/sparse/_data.py:144: RuntimeWarning: overflow encountered in expm1
[cellrank|scgen]   result = op(self._deduped_data())
[cellrank|scgen] /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_benchmark/preprocessing.py:478: UserWarning: highly_variable_genes(flavor='seurat') failed: cannot specify integer `bins` when input data contains infinity. Falling back to variance selection.
[cellrank|scgen]   adata, rep = select_highly_variable_genes(
[cellrank|scgen] 2026-04-08 17:49:19,631 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=scgen). Using coupled_geometry.prepare_integrated_geometry().
[cellrank|scgen] 2026-04-08 17:49:19,640 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(21164, 30), range=(-104.126, 106.121))
[cellrank|scgen] 2026-04-08 17:49:19,640 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=21164)
[cellrank|scgen] 2026-04-08 17:52:20,114 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=549080) — computing UMAP
[cellrank|scgen] 2026-04-08 17:56:21,707 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(21164, 30)  graph_nnz=549080  X_umap=(21164, 2)
[cellrank|scgen] 
  0%|          | 0/21164 [00:00<?, ?cell/s]
  0%|          | 1/21164 [00:00<4:09:41,  1.41cell/s]
  1%|          | 204/21164 [00:00<01:03, 328.23cell/s]
  2%|▏         | 324/21164 [00:00<00:45, 454.24cell/s]
  2%|▏         | 441/21164 [00:01<00:37, 558.78cell/s]
  3%|▎         | 555/21164 [00:01<00:32, 642.93cell/s]
  3%|▎         | 667/21164 [00:01<00:28, 709.01cell/s]
  4%|▎         | 787/21164 [00:01<00:26, 768.78cell/s]
  4%|▍         | 900/21164 [00:01<00:26, 768.31cell/s]
  5%|▍         | 1008/21164 [00:01<00:26, 759.87cell/s]
  5%|▌         | 1122/21164 [00:01<00:25, 796.58cell/s]
  6%|▌         | 1252/21164 [00:02<00:23, 840.11cell/s]
  7%|▋         | 1383/21164 [00:02<00:22, 897.67cell/s]
 98%|█████████▊| 16650/16935 [00:07<00:00, 3493.43cell/s]
100%|██████████| 16935/16935 [00:07<00:00, 2281.64cell/s]
[cellrank|scgen] 2026-04-08 18:07:23,261 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 95.808))
[cellrank|scgen] 2026-04-08 18:07:23,270 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[cellrank|scgen] 2026-04-08 18:07:37,578 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439372) — computing UMAP
[cellrank|scgen] 2026-04-08 18:09:31,488 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439372  X_umap=(16935, 2)
[cellrank|scgen] 
  0%|          | 0/16935 [00:00<?, ?cell/s]
  0%|          | 1/16935 [00:00<43:44,  6.45cell/s]
  1%|          | 179/16935 [00:00<00:21, 761.73cell/s]
  2%|▏         | 393/16935 [00:00<00:14, 1158.63cell/s]
  4%|▎         | 631/16935 [00:00<00:11, 1409.19cell/s]
  5%|▍         | 825/16935 [00:00<00:11, 1451.01cell/s]
  6%|▌         | 1010/16935 [00:00<00:10, 1455.33cell/s]
  7%|▋         | 1194/16935 [00:00<00:10, 1457.13cell/s]
  8%|▊         | 1384/16935 [00:01<00:10, 1465.55cell/s]
  9%|▉         | 1569/16935 [00:01<00:10, 1466.77cell/s]
 10%|█         | 1759/16935 [00:01<00:10, 1473.19cell/s]
 11%|█▏        | 1944/16935 [00:01<00:10, 1412.70cell/s]
 13%|█▎        | 2122/16935 [00:01<00:11, 1320.22cell/s]
 14%|█▎        | 2289/16935 [00:01<00:12, 1198.10cell/s]
 14%|█▍        | 2443/16935 [00:01<00:12, 1167.30cell/s]
 15%|█▌        | 2592/16935 [00:02<00:13, 1067.43cell/s]
 16%|█▌        | 2737/16935 [00:02<00:13, 1084.38cell/s]
 17%|█▋        | 2875/16935 [00:02<00:13, 1021.62cell/s]
 18%|█▊        | 3005/16935 [00:02<00:13, 1000.60cell/s]
 18%|█▊        | 3132/16935 [00:02<00:14, 959.92cell/s] 
 20%|█▉        | 3322/16935 [00:02<00:12, 1110.28cell/s]
 23%|██▎       | 3963/16935 [00:02<00:05, 2191.24cell/s]
 25%|██▌       | 4285/16935 [00:03<00:05, 2287.46cell/s]
 28%|██▊       | 4678/16935 [00:03<00:04, 2531.58cell/s]
 30%|██▉       | 5074/16935 [00:03<00:04, 2709.61cell/s]
 32%|███▏      | 5418/16935 [00:03<00:06, 1845.34cell/s]
 34%|███▎      | 5698/16935 [00:03<00:07, 1445.32cell/s]
 35%|███▍      | 5927/16935 [00:04<00:08, 1276.52cell/s]
 36%|███▌      | 6122/16935 [00:04<00:08, 1233.88cell/s]
 37%|███▋      | 6300/16935 [00:04<00:08, 1183.98cell/s]
 38%|███▊      | 6464/16935 [00:04<00:09, 1121.70cell/s]
 39%|███▉      | 6614/16935 [00:04<00:09, 1111.88cell/s]
 40%|███▉      | 6760/16935 [00:04<00:09, 1099.55cell/s]
 41%|████      | 6902/16935 [00:05<00:09, 1086.02cell/s]
 42%|████▏     | 7041/16935 [00:05<00:09, 1073.26cell/s]
 42%|████▏     | 7177/16935 [00:05<00:09, 1041.77cell/s]
 43%|████▎     | 7312/16935 [00:05<00:09, 1042.31cell/s]
 44%|████▍     | 7444/16935 [00:05<00:09, 1041.81cell/s]
 45%|████▍     | 7579/16935 [00:05<00:09, 1037.95cell/s]
 46%|████▌     | 7717/16935 [00:05<00:08, 1055.44cell/s]
 46%|████▋     | 7850/16935 [00:06<00:08, 1051.67cell/s]
 47%|████▋     | 7982/16935 [00:06<00:08, 1020.09cell/s]
 48%|████▊     | 8110/16935 [00:06<00:08, 994.45cell/s] 
 49%|████▊     | 8235/16935 [00:06<00:09, 942.91cell/s]
 49%|████▉     | 8354/16935 [00:06<00:09, 943.88cell/s]
 50%|█████     | 8473/16935 [00:06<00:09, 930.63cell/s]
 51%|█████     | 8590/16935 [00:06<00:09, 925.56cell/s]
 51%|█████▏    | 8706/16935 [00:06<00:08, 919.59cell/s]
 52%|█████▏    | 8823/16935 [00:07<00:08, 910.38cell/s]
 53%|█████▎    | 8944/16935 [00:07<00:08, 920.63cell/s]
 53%|█████▎    | 9060/16935 [00:07<00:08, 909.45cell/s]
 54%|█████▍    | 9174/16935 [00:07<00:08, 869.24cell/s]
 55%|█████▍    | 9284/16935 [00:07<00:08, 863.26cell/s]
 56%|█████▌    | 9400/16935 [00:07<00:08, 877.90cell/s]
 56%|█████▌    | 9522/16935 [00:07<00:08, 900.02cell/s]
 57%|█████▋    | 9635/16935 [00:08<00:08, 886.74cell/s]
 58%|█████▊    | 9766/16935 [00:08<00:07, 912.61cell/s]
 58%|█████▊    | 9882/16935 [00:08<00:07, 916.53cell/s]
 59%|█████▉    | 9997/16935 [00:08<00:07, 911.32cell/s]
 60%|█████▉    | 10111/16935 [00:08<00:07, 903.26cell/s]
 60%|██████    | 10224/16935 [00:08<00:07, 870.75cell/s]
 61%|██████    | 10334/16935 [00:08<00:08, 811.80cell/s]
 62%|██████▏   | 10444/16935 [00:08<00:07, 821.58cell/s]
 62%|██████▏   | 10548/16935 [00:09<00:07, 824.38cell/s]
 63%|██████▎   | 10652/16935 [00:09<00:07, 821.89cell/s]
 64%|██████▎   | 10756/16935 [00:09<00:07, 804.25cell/s]
 64%|██████▍   | 10857/16935 [00:09<00:07, 800.38cell/s]
 65%|██████▍   | 10958/16935 [00:09<00:07, 794.38cell/s]
 65%|██████▌   | 11063/16935 [00:09<00:07, 796.06cell/s]
 66%|██████▌   | 11164/16935 [00:09<00:07, 795.87cell/s]
 67%|██████▋   | 11270/16935 [00:10<00:06, 810.47cell/s]
 67%|██████▋   | 11375/16935 [00:10<00:06, 799.25cell/s]
 68%|██████▊   | 11476/16935 [00:10<00:07, 737.72cell/s]
 68%|██████▊   | 11574/16935 [00:10<00:07, 749.39cell/s]
 69%|██████▉   | 11680/16935 [00:10<00:06, 759.96cell/s]
 70%|██████▉   | 11778/16935 [00:10<00:06, 765.00cell/s]
 70%|███████   | 11881/16935 [00:10<00:06, 781.91cell/s]
 71%|███████   | 11991/16935 [00:10<00:06, 808.62cell/s]
 71%|███████▏  | 12095/16935 [00:11<00:05, 811.23cell/s]
 72%|███████▏  | 12201/16935 [00:11<00:05, 799.96cell/s]
 73%|███████▎  | 12302/16935 [00:11<00:05, 797.67cell/s]
 73%|███████▎  | 12405/16935 [00:11<00:05, 798.25cell/s]
 74%|███████▍  | 12510/16935 [00:11<00:05, 790.21cell/s]
 75%|███████▍  | 12620/16935 [00:11<00:05, 815.02cell/s]
 75%|███████▌  | 12738/16935 [00:11<00:04, 842.85cell/s]
 76%|███████▌  | 12852/16935 [00:11<00:04, 853.08cell/s]
 77%|███████▋  | 12959/16935 [00:12<00:04, 852.88cell/s]
 77%|███████▋  | 13066/16935 [00:12<00:04, 827.33cell/s]
 78%|███████▊  | 13172/16935 [00:12<00:04, 818.41cell/s]
 78%|███████▊  | 13276/16935 [00:12<00:04, 818.55cell/s]
 79%|███████▉  | 13383/16935 [00:12<00:04, 810.56cell/s]
 80%|███████▉  | 13485/16935 [00:12<00:04, 808.06cell/s]
 80%|████████  | 13587/16935 [00:12<00:04, 759.83cell/s]
 81%|████████  | 13684/16935 [00:13<00:04, 756.85cell/s]
 81%|████████▏ | 13789/16935 [00:13<00:04, 765.10cell/s]
 82%|████████▏ | 13887/16935 [00:13<00:04, 759.88cell/s]
 83%|████████▎ | 13987/16935 [00:13<00:03, 771.31cell/s]
 83%|████████▎ | 14086/16935 [00:13<00:03, 773.09cell/s]
 84%|████████▎ | 14183/16935 [00:13<00:03, 731.57cell/s]
 84%|████████▍ | 14276/16935 [00:13<00:03, 698.80cell/s]
 85%|████████▍ | 14364/16935 [00:14<00:03, 665.86cell/s]
 85%|████████▌ | 14448/16935 [00:14<00:04, 614.22cell/s]
 86%|████████▌ | 14530/16935 [00:14<00:03, 617.69cell/s]
 86%|████████▋ | 14615/16935 [00:14<00:03, 630.51cell/s]
 87%|████████▋ | 14713/16935 [00:14<00:03, 670.28cell/s]
 87%|████████▋ | 14801/16935 [00:14<00:03, 678.30cell/s]
 88%|████████▊ | 14893/16935 [00:14<00:02, 691.52cell/s]
 88%|████████▊ | 14987/16935 [00:14<00:02, 695.76cell/s]
 89%|████████▉ | 15082/16935 [00:15<00:02, 708.14cell/s]
 90%|████████▉ | 15179/16935 [00:15<00:02, 721.26cell/s]
 90%|█████████ | 15282/16935 [00:15<00:02, 740.96cell/s]
 91%|█████████ | 15391/16935 [00:15<00:02, 768.44cell/s]
 92%|█████████▏| 15496/16935 [00:15<00:01, 783.58cell/s]
 92%|█████████▏| 15603/16935 [00:15<00:01, 793.48cell/s]
 93%|█████████▎| 15703/16935 [00:15<00:01, 793.87cell/s]
 93%|█████████▎| 15807/16935 [00:15<00:01, 793.68cell/s]
 94%|█████████▍| 15916/16935 [00:16<00:01, 814.91cell/s]
 95%|█████████▍| 16018/16935 [00:16<00:01, 803.55cell/s]
 95%|█████████▌| 16119/16935 [00:16<00:01, 758.86cell/s]
 96%|█████████▌| 16225/16935 [00:16<00:00, 784.08cell/s]
 96%|█████████▋| 16325/16935 [00:16<00:00, 788.48cell/s]
 97%|█████████▋| 16427/16935 [00:16<00:00, 790.47cell/s]
 98%|█████████▊| 16537/16935 [00:16<00:00, 796.85cell/s]
 98%|█████████▊| 16638/16935 [00:17<00:00, 800.07cell/s]
 99%|█████████▉| 16740/16935 [00:17<00:00, 802.44cell/s]
 99%|█████████▉| 16848/16935 [00:17<00:00, 807.73cell/s]
100%|██████████| 16935/16935 [00:17<00:00, 941.76cell/s]
[cellrank|scgen] 2026-04-08 18:10:01,664 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-87.003, 88.841))
[cellrank|scgen] 2026-04-08 18:10:01,664 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[cellrank|scgen] 2026-04-08 18:10:18,213 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439314) — computing UMAP
[cellrank|scgen] 2026-04-08 18:12:29,961 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439314  X_umap=(16935, 2)
[cellrank|scgen] 
  0%|          | 0/16935 [00:00<?, ?cell/s]
  0%|          | 1/16935 [00:00<49:53,  5.66cell/s]
  4%|▍         | 641/16935 [00:00<00:06, 2574.39cell/s]
  7%|▋         | 1251/16935 [00:00<00:04, 3491.78cell/s]
 10%|█         | 1726/16935 [00:00<00:04, 3450.29cell/s]
 13%|█▎        | 2181/16935 [00:00<00:04, 3380.74cell/s]
 16%|█▌        | 2681/16935 [00:00<00:03, 3574.88cell/s]
 19%|█▊        | 3140/16935 [00:00<00:03, 3568.05cell/s]
 22%|██▏       | 3793/16935 [00:01<00:03, 4072.27cell/s]
 25%|██▌       | 4310/16935 [00:01<00:03, 3360.94cell/s]
 28%|██▊       | 4760/16935 [00:01<00:03, 3113.71cell/s]
 31%|███       | 5172/16935 [00:01<00:04, 2732.98cell/s]
 33%|███▎      | 5536/16935 [00:01<00:04, 2572.45cell/s]
 36%|███▌      | 6084/16935 [00:01<00:03, 3007.84cell/s]
 40%|███▉      | 6742/16935 [00:02<00:02, 3584.49cell/s]
 44%|████▎     | 7376/16935 [00:02<00:02, 3982.44cell/s]
 47%|████▋     | 8000/16935 [00:02<00:02, 4260.20cell/s]
 51%|█████     | 8635/16935 [00:02<00:01, 4491.26cell/s]
 54%|█████▍    | 9214/16935 [00:02<00:01, 4282.17cell/s]
 58%|█████▊    | 9764/16935 [00:02<00:01, 4294.96cell/s]
 61%|██████    | 10311/16935 [00:02<00:01, 3701.41cell/s]
 64%|██████▍   | 10798/16935 [00:03<00:01, 3463.45cell/s]
 66%|██████▋   | 11249/16935 [00:03<00:01, 3416.84cell/s]
 70%|██████▉   | 11824/16935 [00:03<00:01, 3726.51cell/s]
 74%|███████▍  | 12494/16935 [00:03<00:01, 4170.54cell/s]
 78%|███████▊  | 13164/16935 [00:03<00:00, 4502.89cell/s]
 82%|████████▏ | 13835/16935 [00:03<00:00, 4749.64cell/s]
 86%|████████▌ | 14490/16935 [00:03<00:00, 4890.81cell/s]
 89%|████████▉ | 15154/16935 [00:03<00:00, 5012.81cell/s]
 93%|█████████▎| 15797/16935 [00:04<00:00, 5049.76cell/s]
 97%|█████████▋| 16454/16935 [00:04<00:00, 5107.84cell/s]
100%|██████████| 16935/16935 [00:04<00:00, 3874.49cell/s]
[cellrank|scgen] 2026-04-08 18:12:38,792 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[cellrank|scgen] 2026-04-08 18:12:38,793 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[cellrank|scgen] 2026-04-08 18:12:45,097 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439218) — computing UMAP
[cellrank|scgen] 2026-04-08 18:14:25,314 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439218  X_umap=(16935, 2)
[cellrank|scgen] 
  0%|          | 0/16935 [00:00<?, ?cell/s]
  0%|          | 1/16935 [00:00<49:42,  5.68cell/s]
  1%|          | 99/16935 [00:00<00:42, 393.35cell/s]
  1%|▏         | 215/16935 [00:00<00:27, 611.77cell/s]
  2%|▏         | 354/16935 [00:00<00:21, 785.29cell/s]
  3%|▎         | 481/16935 [00:00<00:19, 864.00cell/s]
  4%|▎         | 607/16935 [00:00<00:17, 907.50cell/s]
  4%|▍         | 740/16935 [00:00<00:17, 929.11cell/s]
  5%|▌         | 867/16935 [00:01<00:16, 946.68cell/s]
  6%|▌         | 993/16935 [00:01<00:16, 962.67cell/s]
  7%|▋         | 1131/16935 [00:01<00:15, 997.03cell/s]
  7%|▋         | 1267/16935 [00:01<00:15, 1015.75cell/s]
  8%|▊         | 1404/16935 [00:01<00:15, 1027.43cell/s]
  9%|▉         | 1533/16935 [00:01<00:15, 988.88cell/s] 
 10%|▉         | 1683/16935 [00:01<00:14, 1044.87cell/s]
 11%|█         | 1818/16935 [00:01<00:14, 1052.68cell/s]
 12%|█▏        | 1951/16935 [00:02<00:14, 1043.28cell/s]
 12%|█▏        | 2097/16935 [00:02<00:13, 1062.70cell/s]
 13%|█▎        | 2231/16935 [00:02<00:13, 1058.99cell/s]
 14%|█▍        | 2375/16935 [00:02<00:13, 1080.12cell/s]
 15%|█▍        | 2527/16935 [00:02<00:13, 1107.52cell/s]
 16%|█▌        | 2669/16935 [00:02<00:13, 1087.30cell/s]
 17%|█▋        | 2822/16935 [00:02<00:12, 1119.65cell/s]
 18%|█▊        | 2966/16935 [00:03<00:12, 1128.93cell/s]
 18%|█▊        | 3108/16935 [00:03<00:12, 1130.91cell/s]
 19%|█▉        | 3259/16935 [00:03<00:11, 1142.03cell/s]
 20%|██        | 3403/16935 [00:03<00:11, 1140.47cell/s]
 21%|██        | 3546/16935 [00:03<00:11, 1135.82cell/s]
 22%|██▏       | 3689/16935 [00:03<00:11, 1118.25cell/s]
 24%|██▎       | 3995/16935 [00:03<00:08, 1508.25cell/s]
 26%|██▌       | 4360/16935 [00:03<00:06, 1917.97cell/s]
 28%|██▊       | 4744/16935 [00:04<00:05, 2244.43cell/s]
 30%|██▉       | 5065/16935 [00:04<00:05, 2329.07cell/s]
 32%|███▏      | 5357/16935 [00:04<00:06, 1871.17cell/s]
 33%|███▎      | 5610/16935 [00:04<00:06, 1755.62cell/s]
 35%|███▍      | 5843/16935 [00:04<00:06, 1712.86cell/s]
 36%|███▌      | 6067/16935 [00:04<00:07, 1540.30cell/s]
 37%|███▋      | 6269/16935 [00:05<00:08, 1245.86cell/s]
 38%|███▊      | 6440/16935 [00:05<00:10, 1011.89cell/s]
 39%|███▉      | 6600/16935 [00:05<00:09, 1059.63cell/s]
 40%|███▉      | 6756/16935 [00:05<00:09, 1101.04cell/s]
 41%|████      | 6906/16935 [00:05<00:09, 1113.95cell/s]
 42%|████▏     | 7054/16935 [00:05<00:08, 1128.03cell/s]
 43%|████▎     | 7209/16935 [00:06<00:08, 1156.31cell/s]
 43%|████▎     | 7359/16935 [00:06<00:08, 1160.33cell/s]
 44%|████▍     | 7524/16935 [00:06<00:07, 1201.00cell/s]
 46%|████▌     | 7713/16935 [00:06<00:07, 1285.40cell/s]
 47%|████▋     | 7877/16935 [00:06<00:07, 1292.27cell/s]
 48%|████▊     | 8078/16935 [00:06<00:06, 1373.56cell/s]
 49%|████▉     | 8259/16935 [00:06<00:06, 1389.16cell/s]
 50%|████▉     | 8460/16935 [00:06<00:05, 1433.00cell/s]
 51%|█████     | 8649/16935 [00:07<00:05, 1432.56cell/s]
 52%|█████▏    | 8847/16935 [00:07<00:05, 1469.90cell/s]
 53%|█████▎    | 9044/16935 [00:07<00:05, 1463.57cell/s]
 55%|█████▍    | 9239/16935 [00:07<00:05, 1481.25cell/s]
 56%|█████▌    | 9425/16935 [00:07<00:05, 1471.20cell/s]
 57%|█████▋    | 9610/16935 [00:07<00:05, 1430.07cell/s]
 58%|█████▊    | 9790/16935 [00:07<00:05, 1322.12cell/s]
 59%|█████▉    | 9970/16935 [00:08<00:05, 1351.07cell/s]
 60%|█████▉    | 10141/16935 [00:08<00:05, 1312.05cell/s]
 61%|██████    | 10307/16935 [00:08<00:05, 1292.55cell/s]
 62%|██████▏   | 10470/16935 [00:08<00:05, 1272.54cell/s]
 63%|██████▎   | 10630/16935 [00:08<00:05, 1241.46cell/s]
 64%|██████▎   | 10787/16935 [00:08<00:04, 1245.45cell/s]
 65%|██████▍   | 10943/16935 [00:08<00:04, 1198.77cell/s]
 66%|██████▌   | 11096/16935 [00:08<00:04, 1199.87cell/s]
 66%|██████▋   | 11261/16935 [00:09<00:04, 1205.29cell/s]
 68%|██████▊   | 11474/16935 [00:09<00:04, 1346.76cell/s]
 69%|██████▉   | 11747/16935 [00:09<00:03, 1583.55cell/s]
 71%|███████   | 12033/16935 [00:09<00:02, 1780.48cell/s]
 72%|███████▏  | 12257/16935 [00:09<00:03, 1469.27cell/s]
 74%|███████▎  | 12453/16935 [00:09<00:03, 1435.74cell/s]
 75%|███████▍  | 12641/16935 [00:09<00:03, 1368.84cell/s]
 76%|███████▌  | 12818/16935 [00:10<00:03, 1306.45cell/s]
 77%|███████▋  | 12986/16935 [00:10<00:03, 1294.77cell/s]
 78%|███████▊  | 13151/16935 [00:10<00:03, 1196.98cell/s]
 80%|███████▉  | 13465/16935 [00:10<00:02, 1526.80cell/s]
 83%|████████▎ | 14018/16935 [00:10<00:01, 2305.46cell/s]
 87%|████████▋ | 14682/16935 [00:10<00:00, 3140.03cell/s]
 90%|█████████ | 15326/16935 [00:10<00:00, 3709.92cell/s]
 94%|█████████▍| 15982/16935 [00:11<00:00, 4153.42cell/s]
 98%|█████████▊| 16516/16935 [00:11<00:00, 3694.60cell/s]
100%|██████████| 16935/16935 [00:11<00:00, 1480.99cell/s]
[cellrank|scgen] 2026-04-08 18:14:39,890 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[cellrank|scgen] 2026-04-08 18:14:39,891 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[cellrank|scgen] 2026-04-08 18:15:04,129 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439084) — computing UMAP
[cellrank|scgen] 2026-04-08 18:17:31,796 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439084  X_umap=(16935, 2)
[cellrank|scgen] 
  0%|          | 0/16935 [00:00<?, ?cell/s]
  0%|          | 1/16935 [00:00<1:34:17,  2.99cell/s]
  2%|▏         | 357/16935 [00:00<00:16, 993.59cell/s]
  4%|▎         | 596/16935 [00:00<00:12, 1296.30cell/s]
  5%|▌         | 876/16935 [00:00<00:10, 1588.50cell/s]
  7%|▋         | 1119/16935 [00:00<00:11, 1369.08cell/s]
  8%|▊         | 1324/16935 [00:01<00:13, 1185.32cell/s]
  9%|▉         | 1498/16935 [00:01<00:13, 1176.00cell/s]
 10%|▉         | 1662/16935 [00:01<00:16, 945.19cell/s] 
 11%|█         | 1799/16935 [00:01<00:16, 927.84cell/s]
 11%|█▏        | 1934/16935 [00:01<00:15, 955.38cell/s]
 12%|█▏        | 2065/16935 [00:02<00:15, 957.89cell/s]
 13%|█▎        | 2192/16935 [00:02<00:15, 970.39cell/s]
 14%|█▍        | 2342/16935 [00:02<00:14, 1021.78cell/s]
 15%|█▍        | 2485/16935 [00:02<00:13, 1049.40cell/s]
 15%|█▌        | 2620/16935 [00:02<00:13, 1031.43cell/s]
 16%|█▋        | 2752/16935 [00:02<00:13, 1036.73cell/s]
 17%|█▋        | 2884/16935 [00:02<00:14, 1000.53cell/s]
 18%|█▊        | 3023/16935 [00:02<00:13, 1030.58cell/s]
 19%|█▊        | 3159/16935 [00:03<00:13, 1046.95cell/s]
 19%|█▉        | 3295/16935 [00:03<00:13, 1040.09cell/s]
 20%|██        | 3426/16935 [00:03<00:14, 916.35cell/s] 
 21%|██        | 3555/16935 [00:03<00:14, 945.58cell/s]
 22%|██▏       | 3692/16935 [00:03<00:13, 986.49cell/s]
 23%|██▎       | 3896/16935 [00:03<00:11, 1165.76cell/s]
 24%|██▍       | 4051/16935 [00:03<00:10, 1176.97cell/s]
 25%|██▍       | 4201/16935 [00:03<00:11, 1154.07cell/s]
 26%|██▌       | 4347/16935 [00:04<00:11, 1105.25cell/s]
 26%|██▋       | 4487/16935 [00:04<00:11, 1052.15cell/s]
 27%|██▋       | 4620/16935 [00:04<00:12, 1015.11cell/s]
 28%|██▊       | 4755/16935 [00:04<00:11, 1017.68cell/s]
 30%|███       | 5093/16935 [00:04<00:07, 1487.99cell/s]
 33%|███▎      | 5567/16935 [00:04<00:05, 2143.82cell/s]
 36%|███▌      | 6093/16935 [00:04<00:03, 2739.75cell/s]
 40%|███▉      | 6755/16935 [00:05<00:02, 3486.85cell/s]
 44%|████▍     | 7423/16935 [00:05<00:02, 4032.44cell/s]
 48%|████▊     | 8083/16935 [00:05<00:02, 4400.92cell/s]
 51%|█████     | 8645/16935 [00:05<00:01, 4428.56cell/s]
 54%|█████▍    | 9203/16935 [00:05<00:01, 3876.71cell/s]
 57%|█████▋    | 9706/16935 [00:05<00:02, 3451.82cell/s]
 60%|█████▉    | 10159/16935 [00:05<00:01, 3414.01cell/s]
 63%|██████▎   | 10670/16935 [00:06<00:01, 3590.44cell/s]
 66%|██████▌   | 11147/16935 [00:06<00:01, 3651.02cell/s]
 69%|██████▊   | 11614/16935 [00:06<00:01, 3285.20cell/s]
 71%|███████   | 12039/16935 [00:06<00:01, 2858.24cell/s]
 73%|███████▎  | 12416/16935 [00:06<00:01, 2601.75cell/s]
 75%|███████▌  | 12758/16935 [00:06<00:01, 2552.09cell/s]
 78%|███████▊  | 13174/16935 [00:07<00:01, 2744.35cell/s]
 80%|████████  | 13555/16935 [00:07<00:01, 2817.34cell/s]
 83%|████████▎ | 14033/16935 [00:07<00:00, 3077.47cell/s]
 85%|████████▌ | 14438/16935 [00:07<00:00, 3118.19cell/s]
 88%|████████▊ | 14835/16935 [00:07<00:00, 2623.53cell/s]
 90%|████████▉ | 15184/16935 [00:08<00:00, 1752.19cell/s]
 91%|█████████▏| 15463/16935 [00:08<00:00, 1534.47cell/s]
 93%|█████████▎| 15699/16935 [00:08<00:00, 1271.78cell/s]
 94%|█████████▍| 15894/16935 [00:08<00:00, 1086.74cell/s]
 95%|█████████▍| 16057/16935 [00:09<00:00, 1017.25cell/s]
 96%|█████████▌| 16201/16935 [00:09<00:00, 955.04cell/s] 
 96%|█████████▋| 16331/16935 [00:09<00:00, 930.38cell/s]
 97%|█████████▋| 16454/16935 [00:09<00:00, 899.43cell/s]
 98%|█████████▊| 16570/16935 [00:09<00:00, 873.67cell/s]
 99%|█████████▊| 16681/16935 [00:09<00:00, 874.61cell/s]
 99%|█████████▉| 16826/16935 [00:09<00:00, 941.77cell/s]
