[monocle3|scanorama] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[monocle3|scanorama]   from pkg_resources import get_distribution, DistributionNotFound
[monocle3|scanorama] 2026-04-09 09:16:54,977 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scanorama_full_hvg_seed0/adata_scanorama.h5ad
[monocle3|scanorama] 2026-04-09 10:02:50,222 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_11/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_11/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_11/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_11/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_11/umap.csv --group_key cell_subtype_L2 --root_cell_id 13067 --use_partition FALSE --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_11/r_out
[monocle3|scanorama] 2026-04-09 10:06:02,070 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.542, 0.458))
[monocle3|scanorama] 2026-04-09 10:06:02,072 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanorama] 2026-04-09 10:06:05,836 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=796398) — computing UMAP
[monocle3|scanorama] 2026-04-09 10:06:30,708 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(26095, 50)  graph_nnz=796398  X_umap=(26095, 2)
[monocle3|scanorama] 2026-04-09 10:06:30,730 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanorama] 2026-04-09 10:06:31,475 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_12/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_12/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_12/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_12/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_12/umap.csv --group_key cell_subtype_L2 --root_cell_id 13067 --use_partition FALSE --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_12/r_out
[monocle3|scanorama] 2026-04-09 10:09:39,753 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.548, 0.494))
[monocle3|scanorama] 2026-04-09 10:09:39,754 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanorama] 2026-04-09 10:09:44,886 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=796340) — computing UMAP
[monocle3|scanorama] 2026-04-09 10:10:08,870 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(26095, 50)  graph_nnz=796340  X_umap=(26095, 2)
[monocle3|scanorama] 2026-04-09 10:10:08,891 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanorama] 2026-04-09 10:10:09,570 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_13/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_13/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_13/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_13/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_13/umap.csv --group_key cell_subtype_L2 --root_cell_id 13067 --use_partition FALSE --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_13/r_out
[monocle3|scanorama] 2026-04-09 10:13:00,122 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.548, 0.494))
[monocle3|scanorama] 2026-04-09 10:13:00,123 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanorama] 2026-04-09 10:13:03,026 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=797118) — computing UMAP
[monocle3|scanorama] 2026-04-09 10:13:26,293 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(26095, 50)  graph_nnz=797118  X_umap=(26095, 2)
[monocle3|scanorama] 2026-04-09 10:13:26,314 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanorama] 2026-04-09 10:13:26,897 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_14/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_14/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_14/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_14/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_14/umap.csv --group_key cell_subtype_L2 --root_cell_id 13067 --use_partition FALSE --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_14/r_out
[monocle3|scanorama] 2026-04-09 10:16:19,970 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.548, 0.494))
[monocle3|scanorama] 2026-04-09 10:16:19,971 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanorama] 2026-04-09 10:16:22,452 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=797008) — computing UMAP
[monocle3|scanorama] 2026-04-09 10:16:44,040 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(26095, 50)  graph_nnz=797008  X_umap=(26095, 2)
[monocle3|scanorama] 2026-04-09 10:16:44,048 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanorama] 2026-04-09 10:16:44,278 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_15/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_15/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_15/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_15/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_15/umap.csv --group_key cell_subtype_L2 --root_cell_id 13067 --use_partition FALSE --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_15/r_out
[monocle3|scanorama] 2026-04-09 10:19:42,077 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.540, 0.494))
[monocle3|scanorama] 2026-04-09 10:19:42,079 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanorama] 2026-04-09 10:19:46,060 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=796710) — computing UMAP
[monocle3|scanorama] 2026-04-09 10:20:09,008 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(26095, 50)  graph_nnz=796710  X_umap=(26095, 2)
[monocle3|scanorama] 2026-04-09 10:20:09,015 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanorama] 2026-04-09 10:20:09,414 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_16/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_16/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_16/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_16/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_16/umap.csv --group_key cell_subtype_L2 --root_cell_id 13067 --use_partition FALSE --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_16/r_out
[monocle3|scanorama] 2026-04-09 10:22:51,831 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.548, 0.494))
[monocle3|scanorama] 2026-04-09 10:22:51,833 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanorama] 2026-04-09 10:22:54,317 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=797084) — computing UMAP
[monocle3|scanorama] 2026-04-09 10:23:14,846 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(26095, 50)  graph_nnz=797084  X_umap=(26095, 2)
[monocle3|scanorama] 2026-04-09 10:23:14,867 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanorama] 2026-04-09 10:23:15,199 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_17/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_17/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_17/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_17/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_17/umap.csv --group_key cell_subtype_L2 --root_cell_id 13067 --use_partition FALSE --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_17/r_out
[monocle3|scanorama] 2026-04-09 10:25:14,303 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.548, 0.494))
[monocle3|scanorama] 2026-04-09 10:25:14,304 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanorama] 2026-04-09 10:25:17,402 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=796578) — computing UMAP
[monocle3|scanorama] 2026-04-09 10:25:36,122 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(26095, 50)  graph_nnz=796578  X_umap=(26095, 2)
[monocle3|scanorama] 2026-04-09 10:25:36,130 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanorama] 2026-04-09 10:25:36,371 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_18/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_18/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_18/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_18/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_18/umap.csv --group_key cell_subtype_L2 --root_cell_id 13067 --use_partition FALSE --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_18/r_out
[monocle3|scanorama] 2026-04-09 10:27:25,385 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.548, 0.494))
[monocle3|scanorama] 2026-04-09 10:27:25,386 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanorama] 2026-04-09 10:27:27,704 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=796834) — computing UMAP
[monocle3|scanorama] 2026-04-09 10:27:42,925 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(26095, 50)  graph_nnz=796834  X_umap=(26095, 2)
[monocle3|scanorama] 2026-04-09 10:27:42,935 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanorama] 2026-04-09 10:27:43,489 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_19/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_19/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_19/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_19/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_19/umap.csv --group_key cell_subtype_L2 --root_cell_id 13067 --use_partition FALSE --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanorama/logs/tmp/monocle3/bootstrap_19/r_out
[monocle3|scanorama] 2026-04-09 10:29:50,407 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(32612, 2), x=[-5.86, 11.55], y=[-7.35, 13.36]
