[tscan|scanvi] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|scanvi]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|scanvi] 2026-04-09 07:19:18,793 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scanvi_full_hvg_seed0/adata_scanvi.h5ad
[tscan|scanvi] 2026-04-09 07:44:34,852 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanvi/logs/tmp/tscan/bootstrap_16/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanvi/logs/tmp/tscan/bootstrap_16/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanvi/logs/tmp/tscan/bootstrap_16/r_out
[tscan|scanvi] 2026-04-09 07:45:06,539 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-4.439, 3.721))
[tscan|scanvi] 2026-04-09 07:45:06,547 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scanvi] 2026-04-09 07:45:11,066 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=685030) — computing UMAP
[tscan|scanvi] 2026-04-09 07:46:07,956 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(26095, 50)  graph_nnz=685030  X_umap=(26095, 2)
[tscan|scanvi] 2026-04-09 07:46:08,469 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanvi/logs/tmp/tscan/bootstrap_17/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanvi/logs/tmp/tscan/bootstrap_17/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanvi/logs/tmp/tscan/bootstrap_17/r_out
[tscan|scanvi] 2026-04-09 07:46:25,968 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-5.015, 3.721))
[tscan|scanvi] 2026-04-09 07:46:25,972 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scanvi] 2026-04-09 07:46:31,379 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=684780) — computing UMAP
[tscan|scanvi] 2026-04-09 07:47:09,051 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(26095, 50)  graph_nnz=684780  X_umap=(26095, 2)
[tscan|scanvi] 2026-04-09 07:47:09,875 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanvi/logs/tmp/tscan/bootstrap_18/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanvi/logs/tmp/tscan/bootstrap_18/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanvi/logs/tmp/tscan/bootstrap_18/r_out
[tscan|scanvi] 2026-04-09 07:47:20,476 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-5.015, 3.644))
[tscan|scanvi] 2026-04-09 07:47:20,480 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scanvi] 2026-04-09 07:47:23,445 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=685204) — computing UMAP
[tscan|scanvi] 2026-04-09 07:48:04,478 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(26095, 50)  graph_nnz=685204  X_umap=(26095, 2)
[tscan|scanvi] 2026-04-09 07:48:06,108 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanvi/logs/tmp/tscan/bootstrap_19/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanvi/logs/tmp/tscan/bootstrap_19/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanvi/logs/tmp/tscan/bootstrap_19/r_out
[tscan|scanvi] 2026-04-09 07:48:23,624 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(32612, 2), x=[-0.47, 15.84], y=[1.11, 14.25]
