[tscan|scanvi] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|scanvi]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|scanvi] 2026-04-08 17:48:50,793 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scanvi_full_hvg_seed0/adata_scanvi.h5ad
[tscan|scanvi] 2026-04-08 19:18:38,169 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-6.353, 6.238))
[tscan|scanvi] 2026-04-08 19:18:38,194 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanvi] 2026-04-08 19:18:51,830 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=455034) — computing UMAP
[tscan|scanvi] 2026-04-08 19:20:34,793 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(16935, 50)  graph_nnz=455034  X_umap=(16935, 2)
[tscan|scanvi] 2026-04-08 19:20:38,775 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_17/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_17/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_17/r_out
[tscan|scanvi] 2026-04-08 19:21:41,812 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-6.353, 6.238))
[tscan|scanvi] 2026-04-08 19:21:41,823 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanvi] 2026-04-08 19:21:53,195 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=455542) — computing UMAP
[tscan|scanvi] 2026-04-08 19:23:30,532 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(16935, 50)  graph_nnz=455542  X_umap=(16935, 2)
[tscan|scanvi] 2026-04-08 19:23:31,750 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_18/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_18/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_18/r_out
[tscan|scanvi] 2026-04-08 19:24:01,972 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-6.353, 6.238))
[tscan|scanvi] 2026-04-08 19:24:01,978 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanvi] 2026-04-08 19:24:10,199 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=455334) — computing UMAP
[tscan|scanvi] 2026-04-08 19:25:52,567 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(16935, 50)  graph_nnz=455334  X_umap=(16935, 2)
[tscan|scanvi] 2026-04-08 19:25:53,429 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_19/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_19/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/bootstrap_19/r_out
[tscan|scanvi] 2026-04-08 19:26:27,165 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(21164, 2), x=[-10.42, 18.90], y=[-13.01, 19.22]
