[tscan|scgen] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|scgen]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|scgen] 2026-04-09 07:19:18,795 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scgen_full_hvg_seed0/adata_scgen.h5ad
[tscan|scgen] 2026-04-09 07:46:26,094 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_16/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_16/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_16/r_out
[tscan|scgen] 2026-04-09 07:46:50,480 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[tscan|scgen] 2026-04-09 07:46:50,481 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scgen] 2026-04-09 07:46:53,938 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682624) — computing UMAP
[tscan|scgen] 2026-04-09 07:47:22,396 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682624  X_umap=(26095, 2)
[tscan|scgen] 2026-04-09 07:47:22,867 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_17/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_17/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_17/r_out
[tscan|scgen] 2026-04-09 07:47:46,076 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 41.798))
[tscan|scgen] 2026-04-09 07:47:46,077 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scgen] 2026-04-09 07:47:49,675 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682896) — computing UMAP
[tscan|scgen] 2026-04-09 07:48:24,019 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682896  X_umap=(26095, 2)
[tscan|scgen] 2026-04-09 07:48:24,473 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_18/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_18/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_18/r_out
[tscan|scgen] 2026-04-09 07:48:44,647 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-39.791, 55.250))
[tscan|scgen] 2026-04-09 07:48:44,652 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scgen] 2026-04-09 07:48:48,627 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=682660) — computing UMAP
[tscan|scgen] 2026-04-09 07:49:39,547 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(26095, 30)  graph_nnz=682660  X_umap=(26095, 2)
[tscan|scgen] 2026-04-09 07:49:40,976 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_19/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_19/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scgen/logs/tmp/tscan/bootstrap_19/r_out
[tscan|scgen] 2026-04-09 07:50:00,370 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(32612, 2), x=[-4.35, 14.15], y=[-1.33, 14.73]
