[monocle3|scanvi] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[monocle3|scanvi]   from pkg_resources import get_distribution, DistributionNotFound
[monocle3|scanvi] 2026-04-09 07:19:18,793 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scanvi_full_hvg_seed0/adata_scanvi.h5ad
[monocle3|scanvi] 2026-04-09 08:30:08,666 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanvi] 2026-04-09 08:30:08,934 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_11/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_11/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_11/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_11/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_11/umap.csv --group_key cell_subtype_L2 --root_cell_id 14118 --use_partition FALSE --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_11/r_out
[monocle3|scanvi] 2026-04-09 08:33:18,692 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-5.015, 3.721))
[monocle3|scanvi] 2026-04-09 08:33:18,700 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanvi] 2026-04-09 08:33:21,673 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=684378) — computing UMAP
[monocle3|scanvi] 2026-04-09 08:34:01,612 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(26095, 50)  graph_nnz=684378  X_umap=(26095, 2)
[monocle3|scanvi] 2026-04-09 08:34:01,626 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanvi] 2026-04-09 08:34:02,162 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_12/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_12/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_12/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_12/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_12/umap.csv --group_key cell_subtype_L2 --root_cell_id 14118 --use_partition FALSE --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_12/r_out
[monocle3|scanvi] 2026-04-09 08:37:59,865 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-5.015, 3.721))
[monocle3|scanvi] 2026-04-09 08:37:59,886 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanvi] 2026-04-09 08:38:07,981 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=684194) — computing UMAP
[monocle3|scanvi] 2026-04-09 08:38:34,944 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(26095, 50)  graph_nnz=684194  X_umap=(26095, 2)
[monocle3|scanvi] 2026-04-09 08:38:34,979 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanvi] 2026-04-09 08:38:35,614 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_13/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_13/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_13/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_13/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_13/umap.csv --group_key cell_subtype_L2 --root_cell_id 24884 --use_partition FALSE --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_13/r_out
[monocle3|scanvi] 2026-04-09 08:43:07,069 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-4.439, 3.721))
[monocle3|scanvi] 2026-04-09 08:43:07,073 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanvi] 2026-04-09 08:43:16,761 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=684816) — computing UMAP
[monocle3|scanvi] 2026-04-09 08:43:57,822 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(26095, 50)  graph_nnz=684816  X_umap=(26095, 2)
[monocle3|scanvi] 2026-04-09 08:43:57,834 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanvi] 2026-04-09 08:43:58,094 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_14/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_14/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_14/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_14/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_14/umap.csv --group_key cell_subtype_L2 --root_cell_id 14118 --use_partition FALSE --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_14/r_out
[monocle3|scanvi] 2026-04-09 08:47:39,526 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-5.015, 3.721))
[monocle3|scanvi] 2026-04-09 08:47:39,533 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanvi] 2026-04-09 08:47:44,408 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=684874) — computing UMAP
[monocle3|scanvi] 2026-04-09 08:48:33,167 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(26095, 50)  graph_nnz=684874  X_umap=(26095, 2)
[monocle3|scanvi] 2026-04-09 08:48:33,211 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanvi] 2026-04-09 08:48:33,874 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_15/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_15/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_15/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_15/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_15/umap.csv --group_key cell_subtype_L2 --root_cell_id 14118 --use_partition FALSE --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_15/r_out
[monocle3|scanvi] 2026-04-09 08:52:44,027 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-5.015, 3.721))
[monocle3|scanvi] 2026-04-09 08:52:44,030 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanvi] 2026-04-09 08:52:46,604 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=683808) — computing UMAP
[monocle3|scanvi] 2026-04-09 08:53:33,053 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(26095, 50)  graph_nnz=683808  X_umap=(26095, 2)
[monocle3|scanvi] 2026-04-09 08:53:33,068 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanvi] 2026-04-09 08:53:33,337 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_16/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_16/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_16/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_16/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_16/umap.csv --group_key cell_subtype_L2 --root_cell_id 24884 --use_partition FALSE --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_16/r_out
[monocle3|scanvi] 2026-04-09 08:57:08,185 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-4.439, 3.721))
[monocle3|scanvi] 2026-04-09 08:57:08,187 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanvi] 2026-04-09 08:57:12,063 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=685030) — computing UMAP
[monocle3|scanvi] 2026-04-09 08:57:33,867 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(26095, 50)  graph_nnz=685030  X_umap=(26095, 2)
[monocle3|scanvi] 2026-04-09 08:57:33,877 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanvi] 2026-04-09 08:57:34,117 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_17/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_17/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_17/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_17/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_17/umap.csv --group_key cell_subtype_L2 --root_cell_id 24884 --use_partition FALSE --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_17/r_out
[monocle3|scanvi] 2026-04-09 09:01:22,998 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-5.015, 3.721))
[monocle3|scanvi] 2026-04-09 09:01:23,000 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanvi] 2026-04-09 09:01:25,340 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=684780) — computing UMAP
[monocle3|scanvi] 2026-04-09 09:01:45,128 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(26095, 50)  graph_nnz=684780  X_umap=(26095, 2)
[monocle3|scanvi] 2026-04-09 09:01:45,143 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanvi] 2026-04-09 09:01:45,391 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_18/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_18/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_18/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_18/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_18/umap.csv --group_key cell_subtype_L2 --root_cell_id 14118 --use_partition FALSE --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_18/r_out
[monocle3|scanvi] 2026-04-09 09:04:15,680 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-5.015, 3.644))
[monocle3|scanvi] 2026-04-09 09:04:15,691 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|scanvi] 2026-04-09 09:04:21,145 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=685204) — computing UMAP
[monocle3|scanvi] 2026-04-09 09:04:40,421 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(26095, 50)  graph_nnz=685204  X_umap=(26095, 2)
[monocle3|scanvi] 2026-04-09 09:04:40,436 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|scanvi] 2026-04-09 09:04:40,969 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_19/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_19/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_19/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_19/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_19/umap.csv --group_key cell_subtype_L2 --root_cell_id 14118 --use_partition FALSE --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/scanvi/logs/tmp/monocle3/bootstrap_19/r_out
[monocle3|scanvi] 2026-04-09 09:06:55,958 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(32612, 2), x=[-0.47, 15.84], y=[1.11, 14.25]
