[tscan|scanorama] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|scanorama]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|scanorama] 2026-04-09 07:50:34,342 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scanorama_full_hvg_seed0/adata_scanorama.h5ad
[tscan|scanorama] 2026-04-09 08:22:43,845 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanorama/logs/tmp/tscan/bootstrap_16/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanorama/logs/tmp/tscan/bootstrap_16/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanorama/logs/tmp/tscan/bootstrap_16/r_out
[tscan|scanorama] 2026-04-09 08:22:59,376 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.548, 0.494))
[tscan|scanorama] 2026-04-09 08:22:59,381 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scanorama] 2026-04-09 08:23:06,615 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=797084) — computing UMAP
[tscan|scanorama] 2026-04-09 08:23:48,191 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(26095, 50)  graph_nnz=797084  X_umap=(26095, 2)
[tscan|scanorama] 2026-04-09 08:23:48,829 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanorama/logs/tmp/tscan/bootstrap_17/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanorama/logs/tmp/tscan/bootstrap_17/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanorama/logs/tmp/tscan/bootstrap_17/r_out
[tscan|scanorama] 2026-04-09 08:24:02,337 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.548, 0.494))
[tscan|scanorama] 2026-04-09 08:24:02,340 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scanorama] 2026-04-09 08:24:04,913 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=796578) — computing UMAP
[tscan|scanorama] 2026-04-09 08:24:33,564 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(26095, 50)  graph_nnz=796578  X_umap=(26095, 2)
[tscan|scanorama] 2026-04-09 08:24:34,679 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanorama/logs/tmp/tscan/bootstrap_18/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanorama/logs/tmp/tscan/bootstrap_18/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanorama/logs/tmp/tscan/bootstrap_18/r_out
[tscan|scanorama] 2026-04-09 08:25:00,226 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.548, 0.494))
[tscan|scanorama] 2026-04-09 08:25:00,227 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|scanorama] 2026-04-09 08:25:03,698 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=796834) — computing UMAP
[tscan|scanorama] 2026-04-09 08:25:39,262 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(26095, 50)  graph_nnz=796834  X_umap=(26095, 2)
[tscan|scanorama] 2026-04-09 08:25:40,954 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanorama/logs/tmp/tscan/bootstrap_19/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanorama/logs/tmp/tscan/bootstrap_19/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/scanorama/logs/tmp/tscan/bootstrap_19/r_out
[tscan|scanorama] 2026-04-09 08:25:55,983 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(32612, 2), x=[-5.86, 11.55], y=[-7.35, 13.36]
