[slingshot|harmony] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|harmony]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|harmony] 2026-04-09 07:19:18,792 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/harmony_full_hvg_seed0/adata_harmony.h5ad
[slingshot|harmony] 2026-04-09 13:55:08,206 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_16/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_16/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_16/r_out
[slingshot|harmony] 2026-04-09 14:10:39,914 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.788))
[slingshot|harmony] 2026-04-09 14:10:39,917 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|harmony] 2026-04-09 14:10:42,029 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=789908) — computing UMAP
[slingshot|harmony] 2026-04-09 14:10:54,688 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=789908  X_umap=(26095, 2)
[slingshot|harmony] 2026-04-09 14:10:55,237 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_17/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_17/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_17/r_out
[slingshot|harmony] 2026-04-09 14:20:43,138 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-17.281, 35.788))
[slingshot|harmony] 2026-04-09 14:20:43,139 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|harmony] 2026-04-09 14:20:45,212 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=789764) — computing UMAP
[slingshot|harmony] 2026-04-09 14:20:57,262 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=789764  X_umap=(26095, 2)
[slingshot|harmony] 2026-04-09 14:20:57,740 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_18/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_18/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_18/r_out
[slingshot|harmony] 2026-04-09 14:36:10,456 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.788))
[slingshot|harmony] 2026-04-09 14:36:10,457 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|harmony] 2026-04-09 14:36:12,551 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=789966) — computing UMAP
[slingshot|harmony] 2026-04-09 14:36:24,066 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(26095, 50)  graph_nnz=789966  X_umap=(26095, 2)
[slingshot|harmony] 2026-04-09 14:36:24,569 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_19/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_19/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/harmony/logs/tmp/slingshot/bootstrap_19/r_out
[slingshot|harmony] 2026-04-09 14:45:05,442 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(32612, 2), x=[-1.60, 14.81], y=[-4.91, 9.03]
