[tscan|bbknn] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|bbknn]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|bbknn] 2026-04-08 19:34:36,184 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/bbknn_full_hvg_seed0/adata_bbknn.h5ad
[tscan|bbknn] 2026-04-08 20:19:42,313 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.029, 0.027))
[tscan|bbknn] 2026-04-08 20:19:42,317 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|bbknn] 2026-04-08 20:19:48,968 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: graph built (nnz=426948) — computing UMAP
[tscan|bbknn] 2026-04-08 20:20:40,805 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: complete — X_integrated=(16935, 50)  graph_nnz=426948  X_umap=(16935, 2)
[tscan|bbknn] 2026-04-08 20:20:43,401 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_17/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_17/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_17/r_out
[tscan|bbknn] 2026-04-08 20:21:22,385 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.029, 0.031))
[tscan|bbknn] 2026-04-08 20:21:22,386 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|bbknn] 2026-04-08 20:21:31,363 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: graph built (nnz=426634) — computing UMAP
[tscan|bbknn] 2026-04-08 20:22:15,367 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: complete — X_integrated=(16935, 50)  graph_nnz=426634  X_umap=(16935, 2)
[tscan|bbknn] 2026-04-08 20:22:17,304 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_18/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_18/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_18/r_out
[tscan|bbknn] 2026-04-08 20:22:47,011 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.029, 0.031))
[tscan|bbknn] 2026-04-08 20:22:47,012 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|bbknn] 2026-04-08 20:22:55,466 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: graph built (nnz=426466) — computing UMAP
[tscan|bbknn] 2026-04-08 20:23:42,940 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: complete — X_integrated=(16935, 50)  graph_nnz=426466  X_umap=(16935, 2)
[tscan|bbknn] 2026-04-08 20:23:43,813 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_19/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_19/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/bbknn/logs/tmp/tscan/bootstrap_19/r_out
[tscan|bbknn] 2026-04-08 20:24:23,027 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(21164, 2), x=[-4.78, 16.52], y=[-6.65, 12.12]
