[tscan|liger] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|liger]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|liger] 2026-04-09 08:35:15,209 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/liger_full_hvg_seed0/adata_liger_liger_full_hvg_seed0.h5ad
[tscan|liger] 2026-04-09 08:58:43,982 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|liger] 2026-04-09 08:58:48,861 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768056) — computing UMAP
[tscan|liger] 2026-04-09 08:59:38,559 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768056  X_umap=(26095, 2)
[tscan|liger] 2026-04-09 08:59:40,554 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_17/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_17/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_17/r_out
[tscan|liger] 2026-04-09 08:59:57,242 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 64.539))
[tscan|liger] 2026-04-09 08:59:57,244 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|liger] 2026-04-09 09:00:04,670 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768758) — computing UMAP
[tscan|liger] 2026-04-09 09:00:46,051 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768758  X_umap=(26095, 2)
[tscan|liger] 2026-04-09 09:00:46,793 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_18/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_18/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_18/r_out
[tscan|liger] 2026-04-09 09:00:56,836 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
[tscan|liger] 2026-04-09 09:00:56,838 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|liger] 2026-04-09 09:01:01,690 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768644) — computing UMAP
[tscan|liger] 2026-04-09 09:01:36,459 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768644  X_umap=(26095, 2)
[tscan|liger] 2026-04-09 09:01:38,408 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_19/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_19/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/liger/logs/tmp/tscan/bootstrap_19/r_out
[tscan|liger] 2026-04-09 09:01:48,856 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(32612, 2), x=[-6.76, 16.09], y=[-7.46, 16.84]
