[tscan|seurat] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|seurat]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|seurat] 2026-04-09 08:35:16,622 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/seurat_full_hvg_seed0/adata_seurat_seurat_full_hvg_seed0.h5ad
[tscan|seurat] 2026-04-09 08:57:25,064 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_16/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_16/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_16/r_out
[tscan|seurat] 2026-04-09 08:57:32,902 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
[tscan|seurat] 2026-04-09 08:57:32,903 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|seurat] 2026-04-09 08:57:35,303 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=784968) — computing UMAP
[tscan|seurat] 2026-04-09 08:57:59,760 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=784968  X_umap=(26095, 2)
[tscan|seurat] 2026-04-09 08:58:02,005 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_17/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_17/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_17/r_out
[tscan|seurat] 2026-04-09 08:58:18,183 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-19.758, 27.142))
[tscan|seurat] 2026-04-09 08:58:18,184 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|seurat] 2026-04-09 08:58:21,834 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=784966) — computing UMAP
[tscan|seurat] 2026-04-09 08:58:50,090 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=784966  X_umap=(26095, 2)
[tscan|seurat] 2026-04-09 08:58:52,480 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_18/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_18/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_18/r_out
[tscan|seurat] 2026-04-09 08:59:18,062 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
[tscan|seurat] 2026-04-09 08:59:18,063 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|seurat] 2026-04-09 08:59:22,282 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=785060) — computing UMAP
[tscan|seurat] 2026-04-09 09:00:04,622 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=785060  X_umap=(26095, 2)
[tscan|seurat] 2026-04-09 09:00:05,245 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_19/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_19/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/seurat/logs/tmp/tscan/bootstrap_19/r_out
[tscan|seurat] 2026-04-09 09:00:29,810 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(32612, 2), x=[-1.06, 16.65], y=[1.20, 16.09]
