[slingshot|seurat] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|seurat]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|seurat] 2026-04-09 04:37:49,135 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/seurat_full_hvg_seed0/adata_seurat_seurat_full_hvg_seed0.h5ad
[slingshot|seurat] 2026-04-09 05:53:13,274 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-28.981, 33.959))
[slingshot|seurat] 2026-04-09 05:53:13,274 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|seurat] 2026-04-09 05:53:14,956 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=507310) — computing UMAP
[slingshot|seurat] 2026-04-09 05:53:24,454 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(16935, 30)  graph_nnz=507310  X_umap=(16935, 2)
[slingshot|seurat] 2026-04-09 05:53:24,677 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_17/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_17/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_17/r_out
[slingshot|seurat] 2026-04-09 05:56:31,247 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-28.981, 33.959))
[slingshot|seurat] 2026-04-09 05:56:31,247 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|seurat] 2026-04-09 05:56:32,963 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=506710) — computing UMAP
[slingshot|seurat] 2026-04-09 05:56:42,189 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(16935, 30)  graph_nnz=506710  X_umap=(16935, 2)
[slingshot|seurat] 2026-04-09 05:56:42,419 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_18/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_18/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_18/r_out
[slingshot|seurat] 2026-04-09 05:59:02,110 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-28.888, 33.959))
[slingshot|seurat] 2026-04-09 05:59:02,110 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|seurat] 2026-04-09 05:59:03,735 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=507306) — computing UMAP
[slingshot|seurat] 2026-04-09 05:59:12,932 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(16935, 30)  graph_nnz=507306  X_umap=(16935, 2)
[slingshot|seurat] 2026-04-09 05:59:13,165 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_19/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_19/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/seurat/logs/tmp/slingshot/bootstrap_19/r_out
[slingshot|seurat] 2026-04-09 06:01:35,500 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(21164, 2), x=[-2.33, 15.29], y=[-1.20, 15.00]
