[tscan|fastmnn] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|fastmnn]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|fastmnn] 2026-04-09 07:50:34,354 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/fastmnn_full_hvg_seed0/adata_fastmnn_fastmnn_full_hvg_seed0.h5ad
[tscan|fastmnn] 2026-04-09 08:20:00,567 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|fastmnn] 2026-04-09 08:20:09,028 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: graph built (nnz=810334) — computing UMAP
[tscan|fastmnn] 2026-04-09 08:20:54,051 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: complete — X_integrated=(26095, 50)  graph_nnz=810334  X_umap=(26095, 2)
[tscan|fastmnn] 2026-04-09 08:20:54,538 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/fastmnn/logs/tmp/tscan/bootstrap_16/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/fastmnn/logs/tmp/tscan/bootstrap_16/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/fastmnn/logs/tmp/tscan/bootstrap_16/r_out
[tscan|fastmnn] 2026-04-09 08:21:16,729 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-103.850, 166.983))
[tscan|fastmnn] 2026-04-09 08:21:16,734 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|fastmnn] 2026-04-09 08:21:22,620 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: graph built (nnz=810296) — computing UMAP
[tscan|fastmnn] 2026-04-09 08:22:25,093 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: complete — X_integrated=(26095, 50)  graph_nnz=810296  X_umap=(26095, 2)
[tscan|fastmnn] 2026-04-09 08:22:26,994 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/fastmnn/logs/tmp/tscan/bootstrap_17/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/fastmnn/logs/tmp/tscan/bootstrap_17/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/fastmnn/logs/tmp/tscan/bootstrap_17/r_out
[tscan|fastmnn] 2026-04-09 08:22:49,293 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-70.869, 74.821))
[tscan|fastmnn] 2026-04-09 08:22:49,294 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|fastmnn] 2026-04-09 08:22:53,959 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: graph built (nnz=810026) — computing UMAP
[tscan|fastmnn] 2026-04-09 08:23:35,966 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: complete — X_integrated=(26095, 50)  graph_nnz=810026  X_umap=(26095, 2)
[tscan|fastmnn] 2026-04-09 08:23:37,928 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/fastmnn/logs/tmp/tscan/bootstrap_18/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/fastmnn/logs/tmp/tscan/bootstrap_18/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/fastmnn/logs/tmp/tscan/bootstrap_18/r_out
[tscan|fastmnn] 2026-04-09 08:23:49,664 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-103.850, 166.983))
[tscan|fastmnn] 2026-04-09 08:23:49,666 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|fastmnn] 2026-04-09 08:23:52,882 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: graph built (nnz=810408) — computing UMAP
[tscan|fastmnn] 2026-04-09 08:24:21,175 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: complete — X_integrated=(26095, 50)  graph_nnz=810408  X_umap=(26095, 2)
[tscan|fastmnn] 2026-04-09 08:24:22,144 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/fastmnn/logs/tmp/tscan/bootstrap_19/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/fastmnn/logs/tmp/tscan/bootstrap_19/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/fastmnn/logs/tmp/tscan/bootstrap_19/r_out
[tscan|fastmnn] 2026-04-09 08:24:39,603 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(32612, 2), x=[-4.37, 13.39], y=[-6.37, 7.39]
