[monocle3|fastmnn] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[monocle3|fastmnn]   from pkg_resources import get_distribution, DistributionNotFound
[monocle3|fastmnn] 2026-04-09 09:16:54,978 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/fastmnn_full_hvg_seed0/adata_fastmnn_fastmnn_full_hvg_seed0.h5ad
[monocle3|fastmnn] 2026-04-09 09:54:46,651 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|fastmnn] 2026-04-09 09:54:49,831 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: graph built (nnz=809980) — computing UMAP
[monocle3|fastmnn] 2026-04-09 09:55:27,559 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: complete — X_integrated=(26095, 50)  graph_nnz=809980  X_umap=(26095, 2)
[monocle3|fastmnn] 2026-04-09 09:55:27,581 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|fastmnn] 2026-04-09 09:55:28,132 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_11/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_11/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_11/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_11/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_11/umap.csv --group_key cell_subtype_L2 --root_cell_id 54896 --use_partition FALSE --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_11/r_out
[monocle3|fastmnn] 2026-04-09 09:57:49,603 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-103.850, 166.983))
[monocle3|fastmnn] 2026-04-09 09:57:49,605 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|fastmnn] 2026-04-09 09:57:53,387 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: graph built (nnz=810144) — computing UMAP
[monocle3|fastmnn] 2026-04-09 09:58:16,488 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: complete — X_integrated=(26095, 50)  graph_nnz=810144  X_umap=(26095, 2)
[monocle3|fastmnn] 2026-04-09 09:58:16,497 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|fastmnn] 2026-04-09 09:58:17,104 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_12/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_12/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_12/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_12/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_12/umap.csv --group_key cell_subtype_L2 --root_cell_id 54896 --use_partition FALSE --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_12/r_out
[monocle3|fastmnn] 2026-04-09 10:00:50,540 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-70.869, 74.821))
[monocle3|fastmnn] 2026-04-09 10:00:50,541 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|fastmnn] 2026-04-09 10:00:56,126 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: graph built (nnz=809962) — computing UMAP
[monocle3|fastmnn] 2026-04-09 10:01:31,182 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: complete — X_integrated=(26095, 50)  graph_nnz=809962  X_umap=(26095, 2)
[monocle3|fastmnn] 2026-04-09 10:01:31,199 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|fastmnn] 2026-04-09 10:01:31,814 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_13/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_13/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_13/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_13/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_13/umap.csv --group_key cell_subtype_L2 --root_cell_id 54896 --use_partition FALSE --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_13/r_out
[monocle3|fastmnn] 2026-04-09 10:03:35,208 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-103.850, 166.983))
[monocle3|fastmnn] 2026-04-09 10:03:35,209 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|fastmnn] 2026-04-09 10:03:38,675 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: graph built (nnz=810072) — computing UMAP
[monocle3|fastmnn] 2026-04-09 10:04:15,588 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: complete — X_integrated=(26095, 50)  graph_nnz=810072  X_umap=(26095, 2)
[monocle3|fastmnn] 2026-04-09 10:04:15,608 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|fastmnn] 2026-04-09 10:04:16,328 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_14/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_14/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_14/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_14/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_14/umap.csv --group_key cell_subtype_L2 --root_cell_id 54896 --use_partition FALSE --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_14/r_out
[monocle3|fastmnn] 2026-04-09 10:06:57,541 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-103.850, 166.983))
[monocle3|fastmnn] 2026-04-09 10:06:57,542 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|fastmnn] 2026-04-09 10:06:59,865 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: graph built (nnz=810306) — computing UMAP
[monocle3|fastmnn] 2026-04-09 10:07:31,117 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: complete — X_integrated=(26095, 50)  graph_nnz=810306  X_umap=(26095, 2)
[monocle3|fastmnn] 2026-04-09 10:07:31,127 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|fastmnn] 2026-04-09 10:07:31,639 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_15/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_15/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_15/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_15/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_15/umap.csv --group_key cell_subtype_L2 --root_cell_id 54896 --use_partition FALSE --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_15/r_out
[monocle3|fastmnn] 2026-04-09 10:10:03,332 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-58.872, 67.940))
[monocle3|fastmnn] 2026-04-09 10:10:03,333 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|fastmnn] 2026-04-09 10:10:05,677 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: graph built (nnz=810334) — computing UMAP
[monocle3|fastmnn] 2026-04-09 10:10:34,000 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: complete — X_integrated=(26095, 50)  graph_nnz=810334  X_umap=(26095, 2)
[monocle3|fastmnn] 2026-04-09 10:10:34,008 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|fastmnn] 2026-04-09 10:10:34,248 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_16/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_16/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_16/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_16/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_16/umap.csv --group_key cell_subtype_L2 --root_cell_id 46989 --use_partition FALSE --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_16/r_out
[monocle3|fastmnn] 2026-04-09 10:12:44,486 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-103.850, 166.983))
[monocle3|fastmnn] 2026-04-09 10:12:44,488 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|fastmnn] 2026-04-09 10:12:47,810 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: graph built (nnz=810296) — computing UMAP
[monocle3|fastmnn] 2026-04-09 10:13:12,793 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: complete — X_integrated=(26095, 50)  graph_nnz=810296  X_umap=(26095, 2)
[monocle3|fastmnn] 2026-04-09 10:13:12,800 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|fastmnn] 2026-04-09 10:13:13,032 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_17/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_17/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_17/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_17/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_17/umap.csv --group_key cell_subtype_L2 --root_cell_id 54896 --use_partition FALSE --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_17/r_out
[monocle3|fastmnn] 2026-04-09 10:16:00,183 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-70.869, 74.821))
[monocle3|fastmnn] 2026-04-09 10:16:00,185 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|fastmnn] 2026-04-09 10:16:03,053 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: graph built (nnz=810026) — computing UMAP
[monocle3|fastmnn] 2026-04-09 10:16:28,063 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: complete — X_integrated=(26095, 50)  graph_nnz=810026  X_umap=(26095, 2)
[monocle3|fastmnn] 2026-04-09 10:16:28,072 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|fastmnn] 2026-04-09 10:16:28,638 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_18/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_18/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_18/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_18/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_18/umap.csv --group_key cell_subtype_L2 --root_cell_id 54896 --use_partition FALSE --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_18/r_out
[monocle3|fastmnn] 2026-04-09 10:18:45,157 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-103.850, 166.983))
[monocle3|fastmnn] 2026-04-09 10:18:45,158 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|fastmnn] 2026-04-09 10:18:48,871 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: graph built (nnz=810408) — computing UMAP
[monocle3|fastmnn] 2026-04-09 10:19:18,876 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [fastmnn]: complete — X_integrated=(26095, 50)  graph_nnz=810408  X_umap=(26095, 2)
[monocle3|fastmnn] 2026-04-09 10:19:18,886 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|fastmnn] 2026-04-09 10:19:19,478 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_19/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_19/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_19/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_19/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_19/umap.csv --group_key cell_subtype_L2 --root_cell_id 54896 --use_partition FALSE --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/fastmnn/logs/tmp/monocle3/bootstrap_19/r_out
[monocle3|fastmnn] 2026-04-09 10:21:19,482 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(32612, 2), x=[-4.37, 13.39], y=[-6.37, 7.39]
