[tscan|scgen] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|scgen]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|scgen] 2026-04-08 17:48:50,997 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scgen_full_hvg_seed0/adata_scgen.h5ad
[tscan|scgen] 2026-04-08 18:59:55,526 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439392  X_umap=(16935, 2)
[tscan|scgen] 2026-04-08 18:59:58,300 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_17/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_17/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_17/r_out
[tscan|scgen] 2026-04-08 19:00:41,433 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[tscan|scgen] 2026-04-08 19:00:41,434 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scgen] 2026-04-08 19:00:49,320 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439004) — computing UMAP
[tscan|scgen] 2026-04-08 19:02:45,248 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439004  X_umap=(16935, 2)
[tscan|scgen] 2026-04-08 19:02:48,368 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_18/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_18/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_18/r_out
[tscan|scgen] 2026-04-08 19:03:50,221 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[tscan|scgen] 2026-04-08 19:03:50,222 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scgen] 2026-04-08 19:04:05,174 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439690) — computing UMAP
[tscan|scgen] 2026-04-08 19:05:50,676 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439690  X_umap=(16935, 2)
[tscan|scgen] 2026-04-08 19:05:55,200 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_19/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_19/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scgen/logs/tmp/tscan/bootstrap_19/r_out
[tscan|scgen] 2026-04-08 19:07:13,907 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(21164, 2), x=[-1.02, 15.99], y=[-1.45, 14.02]
