[tscan|scvi] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|scvi]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|scvi] 2026-04-08 17:48:50,748 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scvi_full_hvg_seed0/adata_scvi.h5ad
[tscan|scvi] 2026-04-08 19:25:33,778 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=482204  X_umap=(16935, 2)
[tscan|scvi] 2026-04-08 19:25:35,627 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_17/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_17/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_17/r_out
[tscan|scvi] 2026-04-08 19:26:09,261 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.858))
[tscan|scvi] 2026-04-08 19:26:09,264 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scvi] 2026-04-08 19:26:22,075 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=482526) — computing UMAP
[tscan|scvi] 2026-04-08 19:28:56,012 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=482526  X_umap=(16935, 2)
[tscan|scvi] 2026-04-08 19:28:59,446 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_18/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_18/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_18/r_out
[tscan|scvi] 2026-04-08 19:29:42,926 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.958))
[tscan|scvi] 2026-04-08 19:29:42,928 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scvi] 2026-04-08 19:29:57,925 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=482510) — computing UMAP
[tscan|scvi] 2026-04-08 19:32:46,176 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=482510  X_umap=(16935, 2)
[tscan|scvi] 2026-04-08 19:32:48,476 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_19/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_19/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scvi/logs/tmp/tscan/bootstrap_19/r_out
[tscan|scvi] 2026-04-08 19:33:38,272 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(21164, 2), x=[-11.87, 19.13], y=[-10.52, 15.94]
