[slingshot|scvi] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|scvi]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|scvi] 2026-04-08 17:48:50,210 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scvi_full_hvg_seed0/adata_scvi.h5ad
[slingshot|scvi] 2026-04-09 01:19:27,792 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-3.955, 4.858))
[slingshot|scvi] 2026-04-09 01:19:27,795 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scvi] 2026-04-09 01:19:31,079 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=482204) — computing UMAP
[slingshot|scvi] 2026-04-09 01:19:54,617 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=482204  X_umap=(16935, 2)
[slingshot|scvi] 2026-04-09 01:19:55,053 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_17/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_17/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_17/r_out
[slingshot|scvi] 2026-04-09 01:24:43,901 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.858))
[slingshot|scvi] 2026-04-09 01:24:43,903 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scvi] 2026-04-09 01:24:45,689 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=482526) — computing UMAP
[slingshot|scvi] 2026-04-09 01:25:08,043 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=482526  X_umap=(16935, 2)
[slingshot|scvi] 2026-04-09 01:25:08,927 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_18/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_18/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_18/r_out
[slingshot|scvi] 2026-04-09 01:29:47,409 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-4.007, 4.958))
[slingshot|scvi] 2026-04-09 01:29:47,411 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scvi] 2026-04-09 01:29:51,358 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: graph built (nnz=482510) — computing UMAP
[slingshot|scvi] 2026-04-09 01:30:15,992 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scvi]: complete — X_integrated=(16935, 50)  graph_nnz=482510  X_umap=(16935, 2)
[slingshot|scvi] 2026-04-09 01:30:16,448 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_19/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_19/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scvi/logs/tmp/slingshot/bootstrap_19/r_out
[slingshot|scvi] 2026-04-09 01:35:24,131 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(21164, 2), x=[-11.87, 19.13], y=[-10.52, 15.94]
