[slingshot|liger] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|liger]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|liger] 2026-04-09 04:37:49,132 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/liger_full_hvg_seed0/adata_liger_liger_full_hvg_seed0.h5ad
[slingshot|liger] 2026-04-09 06:30:56,348 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473472  X_umap=(16287, 2)
[slingshot|liger] 2026-04-09 06:30:56,708 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_17/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_17/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_17/r_out
[slingshot|liger] 2026-04-09 06:34:49,302 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[slingshot|liger] 2026-04-09 06:34:49,303 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[slingshot|liger] 2026-04-09 06:34:50,906 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=474014) — computing UMAP
[slingshot|liger] 2026-04-09 06:35:00,961 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=474014  X_umap=(16287, 2)
[slingshot|liger] 2026-04-09 06:35:01,328 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_18/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_18/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_18/r_out
[slingshot|liger] 2026-04-09 06:38:15,479 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 57.606))
[slingshot|liger] 2026-04-09 06:38:15,480 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[slingshot|liger] 2026-04-09 06:38:17,064 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473880) — computing UMAP
[slingshot|liger] 2026-04-09 06:38:28,937 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473880  X_umap=(16287, 2)
[slingshot|liger] 2026-04-09 06:38:29,297 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_19/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_19/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/liger/logs/tmp/slingshot/bootstrap_19/r_out
[slingshot|liger] 2026-04-09 06:46:06,091 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(20355, 2), x=[-9.32, 22.09], y=[-9.28, 13.44]
