[slingshot|harmony] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|harmony]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|harmony] 2026-04-08 17:48:50,224 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/harmony_full_hvg_seed0/adata_harmony.h5ad
[slingshot|harmony] 2026-04-09 01:28:39,737 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=499112  X_umap=(16935, 2)
[slingshot|harmony] 2026-04-09 01:28:40,116 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_17/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_17/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_17/r_out
[slingshot|harmony] 2026-04-09 01:34:56,730 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 46.134))
[slingshot|harmony] 2026-04-09 01:34:56,731 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|harmony] 2026-04-09 01:34:58,530 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=499018) — computing UMAP
[slingshot|harmony] 2026-04-09 01:35:09,665 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=499018  X_umap=(16935, 2)
[slingshot|harmony] 2026-04-09 01:35:10,013 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_18/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_18/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_18/r_out
[slingshot|harmony] 2026-04-09 01:40:52,731 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 46.134))
[slingshot|harmony] 2026-04-09 01:40:52,732 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|harmony] 2026-04-09 01:40:54,420 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=499558) — computing UMAP
[slingshot|harmony] 2026-04-09 01:41:05,355 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=499558  X_umap=(16935, 2)
[slingshot|harmony] 2026-04-09 01:41:05,692 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_19/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_19/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_19/r_out
[slingshot|harmony] 2026-04-09 01:46:32,220 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(21164, 2), x=[-3.88, 11.37], y=[-8.96, 9.26]
