[slingshot|scanorama] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|scanorama]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|scanorama] 2026-04-09 01:46:39,545 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scanorama_full_hvg_seed0/adata_scanorama.h5ad
[slingshot|scanorama] 2026-04-09 04:15:34,971 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.475))
[slingshot|scanorama] 2026-04-09 04:15:34,972 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scanorama] 2026-04-09 04:15:36,642 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503604) — computing UMAP
[slingshot|scanorama] 2026-04-09 04:15:45,057 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503604  X_umap=(16935, 2)
[slingshot|scanorama] 2026-04-09 04:15:45,465 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_17/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_17/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_17/r_out
[slingshot|scanorama] 2026-04-09 04:22:45,653 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.475))
[slingshot|scanorama] 2026-04-09 04:22:45,654 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scanorama] 2026-04-09 04:22:47,329 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503268) — computing UMAP
[slingshot|scanorama] 2026-04-09 04:22:55,745 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503268  X_umap=(16935, 2)
[slingshot|scanorama] 2026-04-09 04:22:56,161 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_18/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_18/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_18/r_out
[slingshot|scanorama] 2026-04-09 04:29:40,044 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.478))
[slingshot|scanorama] 2026-04-09 04:29:40,045 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scanorama] 2026-04-09 04:29:41,670 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503762) — computing UMAP
[slingshot|scanorama] 2026-04-09 04:29:51,107 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(16935, 50)  graph_nnz=503762  X_umap=(16935, 2)
[slingshot|scanorama] 2026-04-09 04:29:51,512 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_19/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_19/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scanorama/logs/tmp/slingshot/bootstrap_19/r_out
[slingshot|scanorama] 2026-04-09 04:37:42,196 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(21164, 2), x=[-8.09, 13.23], y=[-7.18, 15.16]
