[monocle3|liger] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[monocle3|liger]   from pkg_resources import get_distribution, DistributionNotFound
[monocle3|liger] 2026-04-09 10:40:09,122 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/liger_full_hvg_seed0/adata_liger_liger_full_hvg_seed0.h5ad
[monocle3|liger] 2026-04-09 11:14:22,843 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_11/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_11/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_11/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_11/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_11/umap.csv --group_key cell_subtype_L2 --root_cell_id 16919 --use_partition FALSE --seed 11 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_11/r_out
[monocle3|liger] 2026-04-09 11:16:39,220 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 64.539))
[monocle3|liger] 2026-04-09 11:16:39,222 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|liger] 2026-04-09 11:16:41,517 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=767672) — computing UMAP
[monocle3|liger] 2026-04-09 11:17:01,016 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=767672  X_umap=(26095, 2)
[monocle3|liger] 2026-04-09 11:17:01,024 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|liger] 2026-04-09 11:17:01,259 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_12/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_12/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_12/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_12/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_12/umap.csv --group_key cell_subtype_L2 --root_cell_id 58232 --use_partition FALSE --seed 12 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_12/r_out
[monocle3|liger] 2026-04-09 11:19:25,239 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
[monocle3|liger] 2026-04-09 11:19:25,240 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|liger] 2026-04-09 11:19:28,390 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768732) — computing UMAP
[monocle3|liger] 2026-04-09 11:19:52,491 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768732  X_umap=(26095, 2)
[monocle3|liger] 2026-04-09 11:19:52,498 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|liger] 2026-04-09 11:19:52,728 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_13/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_13/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_13/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_13/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_13/umap.csv --group_key cell_subtype_L2 --root_cell_id 16919 --use_partition FALSE --seed 13 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_13/r_out
[monocle3|liger] 2026-04-09 11:22:12,040 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 64.539))
[monocle3|liger] 2026-04-09 11:22:12,041 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|liger] 2026-04-09 11:22:14,510 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=769402) — computing UMAP
[monocle3|liger] 2026-04-09 11:22:38,121 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=769402  X_umap=(26095, 2)
[monocle3|liger] 2026-04-09 11:22:38,131 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|liger] 2026-04-09 11:22:38,666 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_14/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_14/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_14/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_14/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_14/umap.csv --group_key cell_subtype_L2 --root_cell_id 16919 --use_partition FALSE --seed 14 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_14/r_out
[monocle3|liger] 2026-04-09 11:25:08,239 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
[monocle3|liger] 2026-04-09 11:25:08,241 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|liger] 2026-04-09 11:25:12,684 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=767604) — computing UMAP
[monocle3|liger] 2026-04-09 11:25:29,561 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=767604  X_umap=(26095, 2)
[monocle3|liger] 2026-04-09 11:25:29,568 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|liger] 2026-04-09 11:25:29,809 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_15/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_15/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_15/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_15/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_15/umap.csv --group_key cell_subtype_L2 --root_cell_id 16919 --use_partition FALSE --seed 15 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_15/r_out
[monocle3|liger] 2026-04-09 11:27:45,306 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
[monocle3|liger] 2026-04-09 11:27:45,307 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|liger] 2026-04-09 11:27:47,532 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=767898) — computing UMAP
[monocle3|liger] 2026-04-09 11:28:05,183 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=767898  X_umap=(26095, 2)
[monocle3|liger] 2026-04-09 11:28:05,190 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|liger] 2026-04-09 11:28:05,415 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_16/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_16/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_16/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_16/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_16/umap.csv --group_key cell_subtype_L2 --root_cell_id 16919 --use_partition FALSE --seed 16 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_16/r_out
[monocle3|liger] 2026-04-09 11:30:07,552 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
[monocle3|liger] 2026-04-09 11:30:07,553 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|liger] 2026-04-09 11:30:09,794 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768056) — computing UMAP
[monocle3|liger] 2026-04-09 11:30:27,591 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768056  X_umap=(26095, 2)
[monocle3|liger] 2026-04-09 11:30:27,598 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|liger] 2026-04-09 11:30:27,820 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_17/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_17/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_17/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_17/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_17/umap.csv --group_key cell_subtype_L2 --root_cell_id 58232 --use_partition FALSE --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_17/r_out
[monocle3|liger] 2026-04-09 11:32:21,734 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 64.539))
[monocle3|liger] 2026-04-09 11:32:21,735 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|liger] 2026-04-09 11:32:24,019 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768758) — computing UMAP
[monocle3|liger] 2026-04-09 11:32:41,245 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768758  X_umap=(26095, 2)
[monocle3|liger] 2026-04-09 11:32:41,253 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|liger] 2026-04-09 11:32:41,478 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_18/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_18/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_18/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_18/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_18/umap.csv --group_key cell_subtype_L2 --root_cell_id 16919 --use_partition FALSE --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_18/r_out
[monocle3|liger] 2026-04-09 11:34:33,910 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
[monocle3|liger] 2026-04-09 11:34:33,911 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|liger] 2026-04-09 11:34:36,164 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768644) — computing UMAP
[monocle3|liger] 2026-04-09 11:34:53,622 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768644  X_umap=(26095, 2)
[monocle3|liger] 2026-04-09 11:34:53,629 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|liger] 2026-04-09 11:34:53,850 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_19/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_19/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_19/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_19/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_19/umap.csv --group_key cell_subtype_L2 --root_cell_id 58232 --use_partition FALSE --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_19/r_out
[monocle3|liger] 2026-04-09 11:36:46,913 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(32612, 2), x=[-6.76, 16.09], y=[-7.46, 16.84]
