[slingshot|scgen] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|scgen]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|scgen] 2026-04-08 17:48:50,774 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scgen_full_hvg_seed0/adata_scgen.h5ad
[slingshot|scgen] 2026-04-09 00:54:54,255 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[slingshot|scgen] 2026-04-09 00:54:54,255 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scgen] 2026-04-09 00:54:56,560 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439392) — computing UMAP
[slingshot|scgen] 2026-04-09 00:55:23,816 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439392  X_umap=(16935, 2)
[slingshot|scgen] 2026-04-09 00:55:24,726 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_17/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_17/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 17 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_17/r_out
[slingshot|scgen] 2026-04-09 01:07:16,660 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[slingshot|scgen] 2026-04-09 01:07:16,661 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scgen] 2026-04-09 01:07:18,445 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439004) — computing UMAP
[slingshot|scgen] 2026-04-09 01:07:47,506 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439004  X_umap=(16935, 2)
[slingshot|scgen] 2026-04-09 01:07:48,090 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_18/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_18/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 18 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_18/r_out
[slingshot|scgen] 2026-04-09 01:15:10,843 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[slingshot|scgen] 2026-04-09 01:15:10,843 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scgen] 2026-04-09 01:15:12,567 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=439690) — computing UMAP
[slingshot|scgen] 2026-04-09 01:15:27,682 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=439690  X_umap=(16935, 2)
[slingshot|scgen] 2026-04-09 01:15:28,387 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_19/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_19/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 19 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/bootstrap_19/r_out
[slingshot|scgen] 2026-04-09 01:18:30,954 | INFO | TI_benchmark.plotting | Shared UMAP captured: shape=(21164, 2), x=[-1.02, 15.99], y=[-1.45, 14.02]
